organization_city,report_issue_date,exam_num,diagnoise_num
丽水市,2021-11-16,129,34
丽水市,2021-11-17,59,30
丽水市,2021-11-18,6,4
丽水市,2021-11-19,20,15
丽水市,2021-11-20,10,3
丽水市,2021-11-21,296,202
丽水市,2021-11-22,90,45
丽水市,2021-11-23,1059,238
丽水市,2021-11-24,32,0
丽水市,2021-11-25,64,6
丽水市,2021-11-26,129,12
丽水市,2021-11-27,158,66
丽水市,2021-11-28,417,206
丽水市,2021-11-29,215,0
丽水市,2021-11-30,162,4
丽水市,2021-12-01,15,1
丽水市,2021-12-03,7,2
丽水市,2021-12-04,1215,805
丽水市,2021-12-06,80,64
丽水市,2021-12-07,14,11
丽水市,2021-12-09,210,125
丽水市,2021-12-10,30,28
丽水市,2021-12-13,7,4
丽水市,2021-12-14,1,0
丽水市,2021-12-15,16,6
丽水市,2021-12-17,3,2
丽水市,2021-12-18,8,8
丽水市,2021-12-20,36,31
丽水市,2021-12-21,4,4
丽水市,2021-12-22,4,1
丽水市,2021-12-23,365,189
丽水市,2021-12-24,16,7
丽水市,2021-12-27,4,3
丽水市,2021-12-28,8,2
丽水市,2021-12-29,26,23
丽水市,2021-12-30,2,1
丽水市,2022-01-04,166,82
丽水市,2022-01-05,13,8
丽水市,2022-01-06,1,1
丽水市,2022-01-07,5,3
丽水市,2022-01-08,1,0
丽水市,2022-01-10,3,1
丽水市,2022-01-11,156,24
丽水市,2022-01-12,227,8
丽水市,2022-01-13,32,14
丽水市,2022-01-14,1,1
丽水市,2022-01-15,369,189
丽水市,2022-01-17,1,1
丽水市,2022-01-18,67,4
丽水市,2022-01-19,131,1
丽水市,2022-01-20,12,0
丽水市,2022-01-22,19,0
丽水市,2022-01-23,539,368
丽水市,2022-01-27,8,0
丽水市,2022-02-08,8,5
丽水市,2022-02-10,5,0
丽水市,2022-02-11,9,0
丽水市,2022-02-13,3,1
丽水市,2022-02-14,2,1
丽水市,2022-02-15,80,34
丽水市,2022-02-16,164,81
丽水市,2022-02-17,7,4
丽水市,2022-02-18,60,42
丽水市,2022-02-19,84,63
丽水市,2022-02-20,69,45
丽水市,2022-02-21,1,0
丽水市,2022-02-22,7,1
丽水市,2022-02-23,22,15
丽水市,2022-02-24,4,2
丽水市,2022-02-25,6,4
丽水市,2022-02-27,12,0
丽水市,2022-02-28,159,119
丽水市,2022-03-01,248,174
丽水市,2022-03-02,148,107
丽水市,2022-03-03,15,5
丽水市,2022-03-04,266,225
丽水市,2022-03-07,252,225
丽水市,2022-03-08,488,383
丽水市,2022-03-09,271,221
丽水市,2022-03-10,176,124
丽水市,2022-03-11,207,155
丽水市,2022-03-12,275,181
丽水市,2022-03-13,196,170
丽水市,2022-03-14,2,2
丽水市,2022-03-15,296,244
丽水市,2022-03-16,205,175
丽水市,2022-03-17,230,189
丽水市,2022-03-18,140,108
丽水市,2022-03-19,35,21
丽水市,2022-03-20,89,70
丽水市,2022-03-21,244,75
丽水市,2022-03-22,288,230
丽水市,2022-03-23,520,319
丽水市,2022-03-24,327,238
丽水市,2022-03-25,173,121
丽水市,2022-03-26,135,103
丽水市,2022-03-27,216,172
丽水市,2022-03-28,87,34
丽水市,2022-03-29,490,323
丽水市,2022-03-30,310,231
丽水市,2022-03-31,163,118
丽水市,2022-04-01,158,66
丽水市,2022-04-02,83,35
丽水市,2022-04-03,56,34
丽水市,2022-04-04,26,10
丽水市,2022-04-06,279,147
丽水市,2022-04-07,62,44
丽水市,2022-04-08,71,45
丽水市,2022-04-09,163,123
丽水市,2022-04-10,103,96
丽水市,2022-04-11,200,83
丽水市,2022-04-12,181,123
丽水市,2022-04-13,182,153
丽水市,2022-04-14,267,226
丽水市,2022-04-15,47,15
丽水市,2022-04-18,86,56
丽水市,2022-04-19,70,50
丽水市,2022-04-20,232,140
丽水市,2022-04-21,157,126
丽水市,2022-04-22,216,130
丽水市,2022-04-23,92,67
丽水市,2022-04-24,11,10
丽水市,2022-04-25,2,2
丽水市,2022-04-26,36,4
丽水市,2022-04-27,81,66
丽水市,2022-04-28,28,21
丽水市,2022-04-29,185,123
丽水市,2022-04-30,172,156
丽水市,2022-05-01,1,0
丽水市,2022-05-02,1,0
丽水市,2022-05-04,118,96
丽水市,2022-05-05,368,115
丽水市,2022-05-06,175,155
丽水市,2022-05-07,135,100
丽水市,2022-05-08,47,41
丽水市,2022-05-09,100,58
丽水市,2022-05-10,190,99
丽水市,2022-05-11,89,60
丽水市,2022-05-12,108,68
丽水市,2022-05-13,15,12
丽水市,2022-05-14,3,1
丽水市,2022-05-15,32,28
丽水市,2022-05-16,8,5
丽水市,2022-05-17,91,75
丽水市,2022-05-18,85,60
丽水市,2022-05-19,110,98
丽水市,2022-05-20,86,57
丽水市,2022-05-21,204,147
丽水市,2022-05-22,127,108
丽水市,2022-05-24,170,99
丽水市,2022-05-25,110,53
丽水市,2022-05-26,87,3
丽水市,2022-05-27,169,60
丽水市,2022-05-28,22,20
丽水市,2022-05-29,35,13
丽水市,2022-05-30,32,26
丽水市,2022-05-31,158,117
丽水市,2022-06-01,58,34
丽水市,2022-06-02,170,54
丽水市,2022-06-04,22,19
丽水市,2022-06-05,14,0
丽水市,2022-06-06,137,80
丽水市,2022-06-07,133,15
丽水市,2022-06-08,24,17
丽水市,2022-06-09,51,41
丽水市,2022-06-10,80,55
丽水市,2022-06-11,205,166
丽水市,2022-06-12,310,115
丽水市,2022-06-13,43,14
丽水市,2022-06-14,208,146
丽水市,2022-06-15,276,138
丽水市,2022-06-16,45,34
丽水市,2022-06-17,163,136
丽水市,2022-06-18,45,30
丽水市,2022-06-19,106,76
丽水市,2022-06-21,3,2
丽水市,2022-06-22,126,84
丽水市,2022-06-23,131,105
丽水市,2022-06-24,44,7
丽水市,2022-06-25,53,2
丽水市,2022-06-27,2,1
丽水市,2022-06-28,19,8
丽水市,2022-06-29,27,16
丽水市,2022-07-01,8,8
丽水市,2022-07-02,176,135
丽水市,2022-07-03,179,27
丽水市,2022-07-04,258,144
丽水市,2022-07-05,177,119
丽水市,2022-07-06,386,115
丽水市,2022-07-07,190,123
丽水市,2022-07-08,163,119
丽水市,2022-07-09,36,31
丽水市,2022-07-10,20,13
丽水市,2022-07-11,105,95
丽水市,2022-07-12,68,52
丽水市,2022-07-13,113,81
丽水市,2022-07-14,232,154
丽水市,2022-07-15,46,29
丽水市,2022-07-16,71,63
丽水市,2022-07-17,82,70
丽水市,2022-07-18,7,3
丽水市,2022-07-19,6,4
丽水市,2022-07-20,8,8
丽水市,2022-07-21,81,21
丽水市,2022-07-22,64,47
丽水市,2022-07-23,14,13
丽水市,2022-07-24,1,1
丽水市,2022-07-25,50,18
丽水市,2022-07-26,8,2
丽水市,2022-07-27,211,69
丽水市,2022-07-28,169,125
丽水市,2022-07-29,128,102
丽水市,2022-07-30,127,102
丽水市,2022-07-31,37,35
丽水市,2022-08-01,7,3
丽水市,2022-08-02,40,20
丽水市,2022-08-03,68,37
丽水市,2022-08-04,128,93
丽水市,2022-08-05,60,36
丽水市,2022-08-06,113,80
丽水市,2022-08-07,3,3
丽水市,2022-08-08,28,15
丽水市,2022-08-09,161,131
丽水市,2022-08-10,76,63
丽水市,2022-08-11,154,133
丽水市,2022-08-12,100,64
丽水市,2022-08-13,227,151
丽水市,2022-08-14,105,80
丽水市,2022-08-15,61,52
丽水市,2022-08-16,32,27
丽水市,2022-08-17,56,49
丽水市,2022-08-18,33,24
丽水市,2022-08-19,37,16
丽水市,2022-08-20,94,74
丽水市,2022-08-21,45,25
丽水市,2022-08-22,14,6
丽水市,2022-08-23,30,3
丽水市,2022-08-24,73,52
丽水市,2022-08-25,49,27
丽水市,2022-08-26,34,16
丽水市,2022-08-27,63,24
丽水市,2022-08-29,67,65
丽水市,2022-08-30,101,56
丽水市,2022-08-31,128,74
丽水市,2022-09-01,38,23
丽水市,2022-09-02,168,127
丽水市,2022-09-03,38,24
丽水市,2022-09-04,34,13
丽水市,2022-09-05,237,58
丽水市,2022-09-06,122,54
丽水市,2022-09-07,60,47
丽水市,2022-09-08,56,46
丽水市,2022-09-09,222,173
丽水市,2022-09-10,8,6
丽水市,2022-09-12,67,46
丽水市,2022-09-13,255,155
丽水市,2022-09-14,170,92
丽水市,2022-09-15,64,40
丽水市,2022-09-16,49,30
丽水市,2022-09-17,98,70
丽水市,2022-09-18,345,240
丽水市,2022-09-19,127,110
丽水市,2022-09-20,225,129
丽水市,2022-09-21,87,75
丽水市,2022-09-22,156,142
丽水市,2022-09-23,53,37
丽水市,2022-09-24,46,38
丽水市,2022-09-25,12,10
丽水市,2022-09-26,55,37
丽水市,2022-09-27,27,16
丽水市,2022-09-28,126,108
丽水市,2022-09-29,218,191
丽水市,2022-09-30,46,40
丽水市,2022-10-05,74,63
丽水市,2022-10-06,27,23
丽水市,2022-10-07,16,14
丽水市,2022-10-08,276,249
丽水市,2022-10-09,56,42
丽水市,2022-10-10,41,37
丽水市,2022-10-11,76,64
丽水市,2022-10-12,20,14
丽水市,2022-10-13,8,6
丽水市,2022-10-14,6,0
丽水市,2022-10-15,353,189
丽水市,2022-10-16,24,19
丽水市,2022-10-18,10,9
丽水市,2022-10-19,88,62
丽水市,2022-10-20,142,100
丽水市,2022-10-21,46,39
丽水市,2022-10-22,122,61
丽水市,2022-10-23,8,3
丽水市,2022-10-25,41,31
丽水市,2022-10-26,125,109
丽水市,2022-10-27,59,47
丽水市,2022-10-28,78,67
丽水市,2022-10-29,90,75
丽水市,2022-10-30,241,155
丽水市,2022-10-31,53,41
丽水市,2022-11-01,44,34
丽水市,2022-11-02,23,13
丽水市,2022-11-03,9,3
丽水市,2022-11-04,13,12
丽水市,2022-11-07,6,4
丽水市,2022-11-08,21,4
丽水市,2022-11-09,42,38
丽水市,2022-11-11,7,6
丽水市,2022-11-12,4,4
丽水市,2022-11-14,114,48
丽水市,2022-11-15,82,52
台州市,2021-11-16,543,411
台州市,2021-11-17,1241,905
台州市,2021-11-18,851,530
台州市,2021-11-19,450,189
台州市,2021-11-20,510,291
台州市,2021-11-21,365,308
台州市,2021-11-22,375,217
台州市,2021-11-23,913,644
台州市,2021-11-24,1778,1367
台州市,2021-11-25,758,610
台州市,2021-11-26,1031,792
台州市,2021-11-27,2141,1337
台州市,2021-11-28,1829,1204
台州市,2021-11-29,825,520
台州市,2021-11-30,2435,1902
台州市,2021-12-01,723,443
台州市,2021-12-02,448,276
台州市,2021-12-03,528,279
台州市,2021-12-04,389,241
台州市,2021-12-05,107,101
台州市,2021-12-06,231,124
台州市,2021-12-07,506,338
台州市,2021-12-08,816,636
台州市,2021-12-09,572,365
台州市,2021-12-10,464,316
台州市,2021-12-11,259,147
台州市,2021-12-12,271,238
台州市,2021-12-13,556,395
台州市,2021-12-14,621,481
台州市,2021-12-15,573,350
台州市,2021-12-16,374,107
台州市,2021-12-17,380,248
台州市,2021-12-18,282,218
台州市,2021-12-19,310,267
台州市,2021-12-20,305,187
台州市,2021-12-21,154,62
台州市,2021-12-22,196,105
台州市,2021-12-23,215,28
台州市,2021-12-24,162,93
台州市,2021-12-25,197,150
台州市,2021-12-26,236,57
台州市,2021-12-27,201,15
台州市,2021-12-28,850,471
台州市,2021-12-29,606,365
台州市,2021-12-30,464,332
台州市,2021-12-31,246,204
台州市,2022-01-01,17,1
台州市,2022-01-02,81,50
台州市,2022-01-03,234,160
台州市,2022-01-04,395,275
台州市,2022-01-05,201,160
台州市,2022-01-06,139,81
台州市,2022-01-07,77,26
台州市,2022-01-08,186,160
台州市,2022-01-09,113,106
台州市,2022-01-10,160,53
台州市,2022-01-11,162,103
台州市,2022-01-12,416,183
台州市,2022-01-13,981,194
台州市,2022-01-14,89,8
台州市,2022-01-15,278,211
台州市,2022-01-16,255,213
台州市,2022-01-17,53,23
台州市,2022-01-18,45,17
台州市,2022-01-19,273,186
台州市,2022-01-20,151,51
台州市,2022-01-21,95,52
台州市,2022-01-22,131,79
台州市,2022-01-23,4,4
台州市,2022-01-24,44,34
台州市,2022-01-25,33,20
台州市,2022-01-26,9,6
台州市,2022-01-27,2,1
台州市,2022-01-28,4,2
台州市,2022-01-29,2,2
台州市,2022-01-30,3,3
台州市,2022-02-07,1,0
台州市,2022-02-08,16,10
台州市,2022-02-09,35,22
台州市,2022-02-10,77,52
台州市,2022-02-11,735,414
台州市,2022-02-12,22,8
台州市,2022-02-13,91,81
台州市,2022-02-14,747,628
台州市,2022-02-15,70,53
台州市,2022-02-16,117,56
台州市,2022-02-17,246,105
台州市,2022-02-18,309,112
台州市,2022-02-19,109,87
台州市,2022-02-20,27,21
台州市,2022-02-21,361,232
台州市,2022-02-22,342,257
台州市,2022-02-23,310,196
台州市,2022-02-24,316,217
台州市,2022-02-25,286,183
台州市,2022-02-26,80,56
台州市,2022-02-27,121,108
台州市,2022-02-28,416,277
台州市,2022-03-01,386,316
台州市,2022-03-02,440,331
台州市,2022-03-03,309,196
台州市,2022-03-04,363,188
台州市,2022-03-05,90,46
台州市,2022-03-06,163,137
台州市,2022-03-07,376,216
台州市,2022-03-08,598,445
台州市,2022-03-09,688,417
台州市,2022-03-10,420,255
台州市,2022-03-11,1008,642
台州市,2022-03-12,719,441
台州市,2022-03-13,516,416
台州市,2022-03-14,813,265
台州市,2022-03-15,616,466
台州市,2022-03-16,207,114
台州市,2022-03-17,763,423
台州市,2022-03-18,418,242
台州市,2022-03-19,384,198
台州市,2022-03-20,236,211
台州市,2022-03-21,331,208
台州市,2022-03-22,852,576
台州市,2022-03-23,321,239
台州市,2022-03-24,662,385
台州市,2022-03-25,411,285
台州市,2022-03-26,130,103
台州市,2022-03-27,299,102
台州市,2022-03-28,349,223
台州市,2022-03-29,807,425
台州市,2022-03-30,699,399
台州市,2022-03-31,2048,1245
台州市,2022-04-01,504,325
台州市,2022-04-02,717,350
台州市,2022-04-03,335,263
台州市,2022-04-04,201,46
台州市,2022-04-05,33,0
台州市,2022-04-06,1089,704
台州市,2022-04-07,619,324
台州市,2022-04-08,598,405
台州市,2022-04-09,523,377
台州市,2022-04-10,283,122
台州市,2022-04-11,310,181
台州市,2022-04-12,817,494
台州市,2022-04-13,827,518
台州市,2022-04-14,529,327
台州市,2022-04-15,589,462
台州市,2022-04-16,676,438
台州市,2022-04-17,288,228
台州市,2022-04-18,851,331
台州市,2022-04-19,458,292
台州市,2022-04-20,1100,728
台州市,2022-04-21,833,485
台州市,2022-04-22,1347,731
台州市,2022-04-23,435,360
台州市,2022-04-24,230,176
台州市,2022-04-25,604,485
台州市,2022-04-26,601,317
台州市,2022-04-27,593,365
台州市,2022-04-28,880,395
台州市,2022-04-29,622,324
台州市,2022-04-30,294,193
台州市,2022-05-01,23,9
台州市,2022-05-02,43,17
台州市,2022-05-03,49,23
台州市,2022-05-04,519,352
台州市,2022-05-05,596,315
台州市,2022-05-06,283,180
台州市,2022-05-07,372,204
台州市,2022-05-08,85,64
台州市,2022-05-09,1043,745
台州市,2022-05-10,738,372
台州市,2022-05-11,430,216
台州市,2022-05-12,869,495
台州市,2022-05-13,949,529
台州市,2022-05-14,390,135
台州市,2022-05-15,458,235
台州市,2022-05-16,1104,572
台州市,2022-05-17,1082,762
台州市,2022-05-18,1084,576
台州市,2022-05-19,663,273
台州市,2022-05-20,650,380
台州市,2022-05-21,690,492
台州市,2022-05-22,30,11
台州市,2022-05-23,799,462
台州市,2022-05-24,859,671
台州市,2022-05-25,901,670
台州市,2022-05-26,330,247
台州市,2022-05-27,720,554
台州市,2022-05-28,676,533
台州市,2022-05-29,97,52
台州市,2022-05-30,828,569
台州市,2022-05-31,1221,666
台州市,2022-06-01,1363,741
台州市,2022-06-02,754,538
台州市,2022-06-03,75,75
台州市,2022-06-04,398,299
台州市,2022-06-05,109,72
台州市,2022-06-06,1157,780
台州市,2022-06-07,1130,618
台州市,2022-06-08,911,639
台州市,2022-06-09,592,311
台州市,2022-06-10,997,663
台州市,2022-06-11,707,530
台州市,2022-06-12,316,237
台州市,2022-06-13,847,583
台州市,2022-06-14,960,714
台州市,2022-06-15,805,457
台州市,2022-06-16,603,393
台州市,2022-06-17,799,573
台州市,2022-06-18,555,439
台州市,2022-06-19,131,89
台州市,2022-06-20,575,482
台州市,2022-06-21,773,655
台州市,2022-06-22,816,543
台州市,2022-06-23,850,519
台州市,2022-06-24,622,439
台州市,2022-06-25,403,265
台州市,2022-06-26,36,28
台州市,2022-06-27,814,482
台州市,2022-06-28,550,403
台州市,2022-06-29,1070,540
台州市,2022-06-30,383,237
台州市,2022-07-01,629,355
台州市,2022-07-02,776,565
台州市,2022-07-03,181,139
台州市,2022-07-04,715,442
台州市,2022-07-05,552,376
台州市,2022-07-06,1664,1063
台州市,2022-07-07,1053,643
台州市,2022-07-08,969,532
台州市,2022-07-09,854,611
台州市,2022-07-10,108,92
台州市,2022-07-11,660,372
台州市,2022-07-12,667,402
台州市,2022-07-13,902,659
台州市,2022-07-14,300,203
台州市,2022-07-15,399,199
台州市,2022-07-16,395,314
台州市,2022-07-17,48,41
台州市,2022-07-18,838,493
台州市,2022-07-19,738,559
台州市,2022-07-20,478,369
台州市,2022-07-21,538,377
台州市,2022-07-22,594,390
台州市,2022-07-23,554,358
台州市,2022-07-24,4,3
台州市,2022-07-25,802,534
台州市,2022-07-26,332,184
台州市,2022-07-27,421,348
台州市,2022-07-28,609,454
台州市,2022-07-29,448,327
台州市,2022-07-30,595,413
台州市,2022-07-31,227,116
台州市,2022-08-01,1325,298
台州市,2022-08-02,736,504
台州市,2022-08-03,844,454
台州市,2022-08-04,346,256
台州市,2022-08-05,517,371
台州市,2022-08-06,554,399
台州市,2022-08-07,62,50
台州市,2022-08-08,254,170
台州市,2022-08-09,765,556
台州市,2022-08-10,1145,755
台州市,2022-08-11,565,295
台州市,2022-08-12,479,354
台州市,2022-08-13,1224,830
台州市,2022-08-14,52,48
台州市,2022-08-15,327,214
台州市,2022-08-16,472,284
台州市,2022-08-17,419,248
台州市,2022-08-18,420,216
台州市,2022-08-19,244,163
台州市,2022-08-20,606,477
台州市,2022-08-21,356,305
台州市,2022-08-22,564,437
台州市,2022-08-23,649,491
台州市,2022-08-24,726,538
台州市,2022-08-25,156,91
台州市,2022-08-26,249,137
台州市,2022-08-27,441,377
台州市,2022-08-28,286,237
台州市,2022-08-29,630,409
台州市,2022-08-30,524,358
台州市,2022-08-31,405,252
台州市,2022-09-01,798,437
台州市,2022-09-02,1020,769
台州市,2022-09-03,555,415
台州市,2022-09-04,92,79
台州市,2022-09-05,301,179
台州市,2022-09-06,768,500
台州市,2022-09-07,301,243
台州市,2022-09-08,647,528
台州市,2022-09-09,572,447
台州市,2022-09-10,7,5
台州市,2022-09-11,177,163
台州市,2022-09-12,329,248
台州市,2022-09-13,421,313
台州市,2022-09-14,452,390
台州市,2022-09-15,390,272
台州市,2022-09-16,747,441
台州市,2022-09-17,237,189
台州市,2022-09-18,147,122
台州市,2022-09-19,1113,767
台州市,2022-09-20,521,403
台州市,2022-09-21,435,181
台州市,2022-09-22,655,511
台州市,2022-09-23,590,320
台州市,2022-09-24,674,457
台州市,2022-09-25,164,150
台州市,2022-09-26,829,543
台州市,2022-09-27,679,570
台州市,2022-09-28,695,601
台州市,2022-09-29,690,505
台州市,2022-09-30,1988,1474
台州市,2022-10-01,51,50
台州市,2022-10-02,165,137
台州市,2022-10-03,124,110
台州市,2022-10-04,144,129
台州市,2022-10-05,375,278
台州市,2022-10-06,596,394
台州市,2022-10-07,417,262
台州市,2022-10-08,334,194
台州市,2022-10-09,169,149
台州市,2022-10-10,731,509
台州市,2022-10-11,537,340
台州市,2022-10-12,550,373
台州市,2022-10-13,1052,649
台州市,2022-10-14,760,484
台州市,2022-10-15,288,181
台州市,2022-10-16,807,652
台州市,2022-10-17,341,214
台州市,2022-10-18,407,283
台州市,2022-10-19,334,197
台州市,2022-10-20,1084,686
台州市,2022-10-21,501,389
台州市,2022-10-22,467,360
台州市,2022-10-23,275,242
台州市,2022-10-24,543,383
台州市,2022-10-25,622,503
台州市,2022-10-26,566,395
台州市,2022-10-27,1767,1179
台州市,2022-10-28,737,540
台州市,2022-10-29,611,566
台州市,2022-10-30,127,124
台州市,2022-10-31,879,611
台州市,2022-11-01,532,474
台州市,2022-11-02,667,573
台州市,2022-11-03,519,343
台州市,2022-11-04,940,766
台州市,2022-11-05,536,466
台州市,2022-11-06,142,134
台州市,2022-11-07,844,545
台州市,2022-11-08,500,403
台州市,2022-11-09,617,420
台州市,2022-11-10,1226,853
台州市,2022-11-11,320,206
台州市,2022-11-12,219,194
台州市,2022-11-13,273,267
台州市,2022-11-14,549,411
台州市,2022-11-15,790,685
嘉兴市,2021-11-16,1436,484
嘉兴市,2021-11-17,1890,735
嘉兴市,2021-11-18,868,326
嘉兴市,2021-11-19,1896,981
嘉兴市,2021-11-20,906,210
嘉兴市,2021-11-21,792,333
嘉兴市,2021-11-22,1194,511
嘉兴市,2021-11-23,1836,1061
嘉兴市,2021-11-24,845,358
嘉兴市,2021-11-25,2550,803
嘉兴市,2021-11-26,1008,470
嘉兴市,2021-11-27,488,163
嘉兴市,2021-11-28,2190,1545
嘉兴市,2021-11-29,865,267
嘉兴市,2021-11-30,979,370
嘉兴市,2021-12-01,1303,431
嘉兴市,2021-12-02,1308,438
嘉兴市,2021-12-03,780,219
嘉兴市,2021-12-04,1054,120
嘉兴市,2021-12-05,600,163
嘉兴市,2021-12-06,1213,608
嘉兴市,2021-12-07,1293,368
嘉兴市,2021-12-08,2115,835
嘉兴市,2021-12-09,1583,666
嘉兴市,2021-12-10,1497,556
嘉兴市,2021-12-11,699,204
嘉兴市,2021-12-12,574,151
嘉兴市,2021-12-13,1310,622
嘉兴市,2021-12-14,928,385
嘉兴市,2021-12-15,1911,831
嘉兴市,2021-12-16,1033,443
嘉兴市,2021-12-17,1196,451
嘉兴市,2021-12-18,819,329
嘉兴市,2021-12-19,762,138
嘉兴市,2021-12-20,1176,544
嘉兴市,2021-12-21,958,288
嘉兴市,2021-12-22,2350,1187
嘉兴市,2021-12-23,1860,595
嘉兴市,2021-12-24,1047,254
嘉兴市,2021-12-25,872,140
嘉兴市,2021-12-26,527,125
嘉兴市,2021-12-27,1100,571
嘉兴市,2021-12-28,1551,537
嘉兴市,2021-12-29,1326,513
嘉兴市,2021-12-30,1020,360
嘉兴市,2021-12-31,693,182
嘉兴市,2022-01-01,251,30
嘉兴市,2022-01-02,543,132
嘉兴市,2022-01-03,639,165
嘉兴市,2022-01-04,1009,369
嘉兴市,2022-01-05,847,282
嘉兴市,2022-01-06,456,282
嘉兴市,2022-01-07,479,144
嘉兴市,2022-01-08,352,132
嘉兴市,2022-01-09,161,30
嘉兴市,2022-01-10,665,308
嘉兴市,2022-01-11,374,104
嘉兴市,2022-01-12,728,199
嘉兴市,2022-01-13,358,108
嘉兴市,2022-01-14,601,143
嘉兴市,2022-01-15,366,87
嘉兴市,2022-01-16,243,22
嘉兴市,2022-01-17,688,256
嘉兴市,2022-01-18,477,219
嘉兴市,2022-01-19,367,69
嘉兴市,2022-01-20,351,69
嘉兴市,2022-01-21,200,15
嘉兴市,2022-01-22,264,26
嘉兴市,2022-01-23,100,36
嘉兴市,2022-01-24,218,173
嘉兴市,2022-01-25,154,39
嘉兴市,2022-01-26,73,9
嘉兴市,2022-01-27,83,26
嘉兴市,2022-01-28,41,15
嘉兴市,2022-01-29,11,8
嘉兴市,2022-01-30,54,8
嘉兴市,2022-02-03,10,0
嘉兴市,2022-02-04,4,1
嘉兴市,2022-02-06,4,2
嘉兴市,2022-02-07,77,27
嘉兴市,2022-02-08,160,27
嘉兴市,2022-02-09,382,44
嘉兴市,2022-02-10,447,85
嘉兴市,2022-02-11,664,141
嘉兴市,2022-02-12,597,106
嘉兴市,2022-02-13,592,141
嘉兴市,2022-02-14,1227,327
嘉兴市,2022-02-15,1201,275
嘉兴市,2022-02-16,1072,403
嘉兴市,2022-02-17,598,326
嘉兴市,2022-02-18,564,254
嘉兴市,2022-02-19,805,288
嘉兴市,2022-02-20,554,87
嘉兴市,2022-02-21,1080,357
嘉兴市,2022-02-22,996,354
嘉兴市,2022-02-23,988,276
嘉兴市,2022-02-24,1117,280
嘉兴市,2022-02-25,996,346
嘉兴市,2022-02-26,1175,337
嘉兴市,2022-02-27,914,250
嘉兴市,2022-02-28,860,311
嘉兴市,2022-03-01,942,329
嘉兴市,2022-03-02,1213,357
嘉兴市,2022-03-03,1246,369
嘉兴市,2022-03-04,908,207
嘉兴市,2022-03-05,673,250
嘉兴市,2022-03-06,590,89
