organization_city,report_issue_date,exam_num,diagnoise_num
杭州市,2022-04-12,518,252
杭州市,2022-04-13,261,155
杭州市,2022-04-14,1227,328
杭州市,2022-04-15,606,429
杭州市,2022-04-16,165,74
杭州市,2022-04-17,99,84
杭州市,2022-04-18,1085,696
杭州市,2022-04-19,1275,579
杭州市,2022-04-20,1190,673
杭州市,2022-04-21,724,359
杭州市,2022-04-22,1632,838
杭州市,2022-04-23,700,508
杭州市,2022-04-24,862,444
杭州市,2022-04-25,518,360
杭州市,2022-04-26,1123,660
杭州市,2022-04-27,623,350
杭州市,2022-04-28,1088,676
杭州市,2022-04-29,468,214
杭州市,2022-04-30,113,85
杭州市,2022-05-01,82,75
杭州市,2022-05-02,34,16
杭州市,2022-05-03,36,36
杭州市,2022-05-04,141,101
杭州市,2022-05-05,934,526
杭州市,2022-05-06,848,583
杭州市,2022-05-07,1283,683
杭州市,2022-05-08,189,70
杭州市,2022-05-09,924,502
杭州市,2022-05-10,1123,642
杭州市,2022-05-11,825,380
杭州市,2022-05-12,1127,633
杭州市,2022-05-13,635,429
杭州市,2022-05-14,863,659
杭州市,2022-05-15,79,67
杭州市,2022-05-16,1685,715
杭州市,2022-05-17,1097,403
杭州市,2022-05-18,1973,1383
杭州市,2022-05-19,1175,791
杭州市,2022-05-20,727,406
杭州市,2022-05-21,343,287
杭州市,2022-05-22,113,99
杭州市,2022-05-23,1593,811
杭州市,2022-05-24,1114,520
杭州市,2022-05-25,752,512
杭州市,2022-05-26,1080,647
杭州市,2022-05-27,1776,309
杭州市,2022-05-28,205,136
杭州市,2022-05-29,166,148
杭州市,2022-05-30,6422,817
杭州市,2022-05-31,972,294
杭州市,2022-06-01,1268,895
杭州市,2022-06-02,659,476
杭州市,2022-06-03,100,81
杭州市,2022-06-04,98,86
杭州市,2022-06-05,1891,1269
杭州市,2022-06-06,903,584
杭州市,2022-06-07,832,427
杭州市,2022-06-08,1034,566
杭州市,2022-06-09,784,463
杭州市,2022-06-10,467,280
杭州市,2022-06-11,678,515
杭州市,2022-06-12,335,250
杭州市,2022-06-13,3346,2077
杭州市,2022-06-14,1251,681
杭州市,2022-06-15,963,407
杭州市,2022-06-16,1837,1154
杭州市,2022-06-17,765,370
杭州市,2022-06-18,393,221
杭州市,2022-06-19,449,312
杭州市,2022-06-20,1043,589
杭州市,2022-06-21,1616,862
杭州市,2022-06-22,933,590
杭州市,2022-06-23,1424,891
杭州市,2022-06-24,1356,888
杭州市,2022-06-25,822,543
杭州市,2022-06-26,430,391
杭州市,2022-06-27,2337,1561
杭州市,2022-06-28,968,528
杭州市,2022-06-29,2354,1596
杭州市,2022-06-30,1699,1013
杭州市,2022-07-01,889,530
杭州市,2022-07-02,263,186
杭州市,2022-07-03,198,159
杭州市,2022-07-04,2938,1847
杭州市,2022-07-05,1753,1053
杭州市,2022-07-06,964,721
杭州市,2022-07-07,1149,538
杭州市,2022-07-08,535,321
杭州市,2022-07-09,327,265
杭州市,2022-07-10,133,114
杭州市,2022-07-11,942,567
杭州市,2022-07-12,1046,510
杭州市,2022-07-13,1508,824
杭州市,2022-07-14,1558,973
杭州市,2022-07-15,1051,756
杭州市,2022-07-16,190,145
杭州市,2022-07-17,94,55
杭州市,2022-07-18,1043,607
杭州市,2022-07-19,1782,1193
杭州市,2022-07-20,909,511
杭州市,2022-07-21,424,328
杭州市,2022-07-22,902,512
杭州市,2022-07-23,309,246
杭州市,2022-07-24,1523,1101
杭州市,2022-07-25,757,421
杭州市,2022-07-26,572,331
杭州市,2022-07-27,609,400
杭州市,2022-07-28,1014,650
杭州市,2022-07-29,536,347
杭州市,2022-07-30,348,251
杭州市,2022-07-31,1111,885
杭州市,2022-08-01,692,483
杭州市,2022-08-02,702,382
杭州市,2022-08-03,1486,902
杭州市,2022-08-04,679,346
杭州市,2022-08-05,483,359
杭州市,2022-08-06,515,349
杭州市,2022-08-07,208,156
杭州市,2022-08-08,717,390
杭州市,2022-08-09,1961,1153
杭州市,2022-08-10,692,371
杭州市,2022-08-11,983,591
杭州市,2022-08-12,725,428
杭州市,2022-08-13,94,33
杭州市,2022-08-14,1002,770
杭州市,2022-08-15,1152,649
杭州市,2022-08-16,595,292
杭州市,2022-08-17,607,326
杭州市,2022-08-18,1933,1470
杭州市,2022-08-19,650,435
杭州市,2022-08-20,365,280
杭州市,2022-08-21,947,704
杭州市,2022-08-22,734,438
杭州市,2022-08-23,1516,993
杭州市,2022-08-24,1374,973
杭州市,2022-08-25,418,326
杭州市,2022-08-26,531,386
杭州市,2022-08-27,325,271
杭州市,2022-08-28,264,212
杭州市,2022-08-29,1800,1469
杭州市,2022-08-30,696,548
杭州市,2022-08-31,478,284
杭州市,2022-09-01,982,655
杭州市,2022-09-02,1097,663
杭州市,2022-09-03,530,268
杭州市,2022-09-04,817,654
杭州市,2022-09-05,744,341
杭州市,2022-09-06,984,508
杭州市,2022-09-07,795,457
杭州市,2022-09-08,656,258
杭州市,2022-09-09,614,186
杭州市,2022-09-10,29,15
杭州市,2022-09-11,389,357
杭州市,2022-09-12,49,18
杭州市,2022-09-13,714,350
杭州市,2022-09-14,1801,1412
杭州市,2022-09-15,805,500
杭州市,2022-09-16,574,349
杭州市,2022-09-17,98,86
杭州市,2022-09-18,506,493
杭州市,2022-09-19,1212,900
杭州市,2022-09-20,607,410
杭州市,2022-09-21,1130,646
杭州市,2022-09-22,544,391
杭州市,2022-09-23,510,255
杭州市,2022-09-24,157,89
杭州市,2022-09-25,1096,1011
杭州市,2022-09-26,1271,985
杭州市,2022-09-27,1644,1444
杭州市,2022-09-28,1494,1137
杭州市,2022-09-29,952,653
杭州市,2022-09-30,1063,833
杭州市,2022-10-01,110,50
杭州市,2022-10-02,41,30
杭州市,2022-10-03,49,48
杭州市,2022-10-04,102,86
杭州市,2022-10-05,249,225
杭州市,2022-10-06,188,123
杭州市,2022-10-07,245,180
杭州市,2022-10-08,604,352
杭州市,2022-10-09,1477,672
杭州市,2022-10-10,896,603
杭州市,2022-10-11,1426,924
杭州市,2022-10-12,1446,1119
杭州市,2022-10-13,835,599
杭州市,2022-10-14,864,491
杭州市,2022-10-15,47,37
杭州市,2022-10-16,477,332
杭州市,2022-10-17,2179,1799
杭州市,2022-10-18,1023,572
杭州市,2022-10-19,2677,2218
杭州市,2022-10-20,905,746
杭州市,2022-10-21,950,646
杭州市,2022-10-22,454,395
杭州市,2022-10-23,264,193
杭州市,2022-10-24,1199,758
杭州市,2022-10-25,2008,1185
杭州市,2022-10-26,1078,736
杭州市,2022-10-27,1144,937
杭州市,2022-10-28,452,320
杭州市,2022-10-29,1044,853
杭州市,2022-10-30,172,138
杭州市,2022-10-31,1163,515
杭州市,2022-11-01,1758,1487
杭州市,2022-11-02,891,523
杭州市,2022-11-03,1291,689
杭州市,2022-11-04,975,628
杭州市,2022-11-05,1415,1301
杭州市,2022-11-06,418,386
杭州市,2022-11-07,470,174
杭州市,2022-11-08,911,515
杭州市,2022-11-09,638,386
杭州市,2022-11-10,812,604
杭州市,2022-11-11,1956,1711
杭州市,2022-11-12,370,315
杭州市,2022-11-13,478,377
杭州市,2022-11-14,982,553
杭州市,2022-11-15,1360,738
温州市,2021-11-16,1162,804
温州市,2021-11-17,282,233
温州市,2021-11-18,335,241
温州市,2021-11-19,320,249
温州市,2021-11-20,510,396
温州市,2021-11-21,179,155
温州市,2021-11-22,744,631
温州市,2021-11-23,729,413
温州市,2021-11-24,375,315
温州市,2021-11-25,215,185
温州市,2021-11-26,250,186
温州市,2021-11-27,261,158
温州市,2021-11-28,73,63
温州市,2021-11-29,448,340
温州市,2021-11-30,329,184
温州市,2021-12-01,69,58
温州市,2021-12-02,292,197
温州市,2021-12-03,319,260
温州市,2021-12-04,197,160
温州市,2021-12-05,157,143
温州市,2021-12-06,469,375
温州市,2021-12-07,691,551
温州市,2021-12-08,174,124
温州市,2021-12-09,270,236
温州市,2021-12-10,394,248
温州市,2021-12-11,355,305
温州市,2021-12-12,274,234
温州市,2021-12-13,358,270
温州市,2021-12-14,361,298
温州市,2021-12-15,226,170
温州市,2021-12-16,187,146
温州市,2021-12-17,331,210
温州市,2021-12-18,187,165
温州市,2021-12-19,80,63
温州市,2021-12-20,92,77
温州市,2021-12-21,163,122
温州市,2021-12-22,512,354
温州市,2021-12-23,401,297
温州市,2021-12-24,315,240
温州市,2021-12-25,343,262
温州市,2021-12-26,204,171
温州市,2021-12-27,343,310
温州市,2021-12-28,179,120
温州市,2021-12-29,346,280
温州市,2021-12-30,164,94
温州市,2021-12-31,205,148
温州市,2022-01-01,150,134
温州市,2022-01-02,91,77
温州市,2022-01-03,312,270
温州市,2022-01-04,192,157
温州市,2022-01-05,47,17
温州市,2022-01-06,272,215
温州市,2022-01-07,417,348
温州市,2022-01-08,51,43
温州市,2022-01-09,63,49
温州市,2022-01-10,163,114
温州市,2022-01-11,178,140
温州市,2022-01-12,251,183
温州市,2022-01-13,140,92
温州市,2022-01-14,39,26
温州市,2022-01-15,133,110
温州市,2022-01-17,144,120
温州市,2022-01-18,39,26
温州市,2022-01-19,78,49
温州市,2022-01-20,24,18
温州市,2022-01-21,21,17
温州市,2022-01-22,6,6
温州市,2022-01-23,7,5
温州市,2022-01-24,41,17
温州市,2022-01-25,61,52
温州市,2022-01-26,12,2
温州市,2022-01-27,16,8
温州市,2022-01-30,1,0
温州市,2022-02-02,1,0
温州市,2022-02-08,2,1
温州市,2022-02-09,14,8
温州市,2022-02-10,15,11
温州市,2022-02-11,77,72
温州市,2022-02-12,66,50
温州市,2022-02-13,9,9
温州市,2022-02-14,102,77
温州市,2022-02-15,68,51
温州市,2022-02-16,149,101
温州市,2022-02-17,75,55
温州市,2022-02-18,321,203
温州市,2022-02-19,123,48
温州市,2022-02-20,171,98
温州市,2022-02-21,187,147
温州市,2022-02-22,260,210
温州市,2022-02-23,368,209
温州市,2022-02-24,169,131
温州市,2022-02-25,173,122
温州市,2022-02-26,177,123
温州市,2022-02-27,226,141
温州市,2022-02-28,460,330
温州市,2022-03-01,607,413
温州市,2022-03-02,337,242
温州市,2022-03-03,223,159
温州市,2022-03-04,437,374
温州市,2022-03-05,207,143
温州市,2022-03-06,279,214
温州市,2022-03-07,421,314
温州市,2022-03-08,422,361
温州市,2022-03-09,224,185
温州市,2022-03-10,740,607
温州市,2022-03-11,347,267
温州市,2022-03-12,305,244
温州市,2022-03-13,236,177
温州市,2022-03-14,514,377
温州市,2022-03-15,287,227
温州市,2022-03-16,360,279
温州市,2022-03-17,275,213
温州市,2022-03-18,458,387
温州市,2022-03-19,374,265
温州市,2022-03-20,138,93
温州市,2022-03-21,674,540
温州市,2022-03-22,255,187
温州市,2022-03-23,693,551
温州市,2022-03-24,715,537
温州市,2022-03-25,282,185
温州市,2022-03-26,356,280
温州市,2022-03-27,102,47
温州市,2022-03-28,682,571
温州市,2022-03-29,763,596
温州市,2022-03-30,951,734
温州市,2022-03-31,1188,970
温州市,2022-04-01,531,370
温州市,2022-04-02,280,182
温州市,2022-04-03,20,12
温州市,2022-04-04,382,282
温州市,2022-04-05,134,117
温州市,2022-04-06,1396,1201
温州市,2022-04-07,813,688
温州市,2022-04-08,718,581
温州市,2022-04-09,392,304
温州市,2022-04-10,157,137
温州市,2022-04-11,526,398
温州市,2022-04-12,442,337
温州市,2022-04-13,537,391
温州市,2022-04-14,599,500
温州市,2022-04-15,583,503
温州市,2022-04-16,1037,884
温州市,2022-04-17,231,177
温州市,2022-04-18,655,429
温州市,2022-04-19,589,434
温州市,2022-04-20,1113,919
温州市,2022-04-21,410,286
温州市,2022-04-22,843,663
温州市,2022-04-23,468,353
温州市,2022-04-24,142,99
温州市,2022-04-25,914,697
温州市,2022-04-26,646,359
温州市,2022-04-27,1369,657
温州市,2022-04-28,1651,1137
温州市,2022-04-29,501,270
温州市,2022-04-30,380,216
温州市,2022-05-01,55,42
温州市,2022-05-02,26,20
温州市,2022-05-03,198,106
温州市,2022-05-04,512,399
温州市,2022-05-05,552,413
温州市,2022-05-06,379,297
温州市,2022-05-07,828,675
温州市,2022-05-08,625,436
温州市,2022-05-09,511,393
温州市,2022-05-10,351,244
温州市,2022-05-11,301,221
温州市,2022-05-12,265,155
温州市,2022-05-13,557,428
温州市,2022-05-14,458,427
温州市,2022-05-15,235,176
温州市,2022-05-16,640,539
温州市,2022-05-17,282,214
温州市,2022-05-18,703,578
温州市,2022-05-19,764,554
温州市,2022-05-20,745,596
温州市,2022-05-21,263,208
温州市,2022-05-22,227,187
温州市,2022-05-23,695,543
温州市,2022-05-24,676,458
温州市,2022-05-25,455,335
温州市,2022-05-26,388,321
温州市,2022-05-27,835,615
温州市,2022-05-28,657,484
温州市,2022-05-29,347,260
温州市,2022-05-30,777,646
温州市,2022-05-31,819,698
温州市,2022-06-01,448,342
温州市,2022-06-02,810,500
温州市,2022-06-03,142,108
温州市,2022-06-04,416,333
温州市,2022-06-05,185,146
温州市,2022-06-06,612,493
温州市,2022-06-07,508,399
温州市,2022-06-08,955,759
温州市,2022-06-09,620,534
温州市,2022-06-10,346,257
温州市,2022-06-11,199,144
温州市,2022-06-12,281,183
温州市,2022-06-13,591,331
温州市,2022-06-14,534,389
温州市,2022-06-15,473,310
温州市,2022-06-16,459,332
温州市,2022-06-17,443,310
温州市,2022-06-18,591,498
温州市,2022-06-19,167,121
温州市,2022-06-20,637,458
温州市,2022-06-21,1067,720
温州市,2022-06-22,844,636
温州市,2022-06-23,608,494
温州市,2022-06-24,580,451
温州市,2022-06-25,595,457
温州市,2022-06-26,525,331
温州市,2022-06-27,476,344
温州市,2022-06-28,784,529
温州市,2022-06-29,528,420
温州市,2022-06-30,593,421
温州市,2022-07-01,661,518
温州市,2022-07-02,1146,1004
温州市,2022-07-03,325,257
温州市,2022-07-04,940,783
温州市,2022-07-05,456,344
温州市,2022-07-06,563,418
温州市,2022-07-07,561,387
温州市,2022-07-08,482,325
温州市,2022-07-09,438,312
温州市,2022-07-10,317,225
温州市,2022-07-11,700,575
温州市,2022-07-12,469,332
温州市,2022-07-13,499,369
温州市,2022-07-14,458,358
温州市,2022-07-15,430,351
温州市,2022-07-16,343,299
温州市,2022-07-17,183,177
温州市,2022-07-18,463,367
温州市,2022-07-19,317,238
温州市,2022-07-20,301,238
温州市,2022-07-21,603,496
温州市,2022-07-22,468,350
温州市,2022-07-23,344,283
温州市,2022-07-24,33,20
温州市,2022-07-25,284,206
温州市,2022-07-26,339,256
温州市,2022-07-27,537,451
温州市,2022-07-28,385,295
温州市,2022-07-29,375,283
温州市,2022-07-30,283,220
温州市,2022-07-31,306,256
温州市,2022-08-01,302,235
温州市,2022-08-02,525,382
温州市,2022-08-03,694,523
温州市,2022-08-04,617,511
温州市,2022-08-05,271,197
温州市,2022-08-06,321,260
温州市,2022-08-07,98,84
温州市,2022-08-08,432,345
温州市,2022-08-09,482,323
温州市,2022-08-10,197,163
温州市,2022-08-11,253,200
温州市,2022-08-12,351,281
温州市,2022-08-13,369,260
温州市,2022-08-14,211,144
温州市,2022-08-15,500,395
温州市,2022-08-16,380,332
温州市,2022-08-17,475,378
温州市,2022-08-18,694,562
温州市,2022-08-19,418,310
温州市,2022-08-20,570,456
温州市,2022-08-21,184,117
温州市,2022-08-22,479,271
温州市,2022-08-23,419,337
温州市,2022-08-24,155,112
温州市,2022-08-25,663,535
温州市,2022-08-26,486,373
温州市,2022-08-27,543,418
温州市,2022-08-28,282,227
温州市,2022-08-29,326,251
温州市,2022-08-30,332,225
温州市,2022-08-31,211,168
温州市,2022-09-01,350,268
温州市,2022-09-02,186,146
温州市,2022-09-03,602,509
温州市,2022-09-04,50,32
温州市,2022-09-05,287,229
温州市,2022-09-06,167,115
温州市,2022-09-07,250,186
温州市,2022-09-08,376,310
温州市,2022-09-09,264,182
温州市,2022-09-10,34,26
温州市,2022-09-11,239,172
温州市,2022-09-12,253,205
温州市,2022-09-13,482,399
温州市,2022-09-14,388,330
温州市,2022-09-15,225,188
温州市,2022-09-16,285,239
温州市,2022-09-17,109,71
温州市,2022-09-18,62,46
温州市,2022-09-19,307,257
温州市,2022-09-20,329,264
温州市,2022-09-21,592,496
温州市,2022-09-22,643,556
温州市,2022-09-23,466,392
温州市,2022-09-24,184,144
温州市,2022-09-25,142,113
温州市,2022-09-26,474,369
温州市,2022-09-27,403,337
温州市,2022-09-28,333,267
温州市,2022-09-29,448,370
温州市,2022-09-30,486,402
温州市,2022-10-01,152,96
温州市,2022-10-02,99,68
温州市,2022-10-03,42,29
温州市,2022-10-04,170,140
温州市,2022-10-05,315,261
温州市,2022-10-06,277,238
温州市,2022-10-07,404,331
温州市,2022-10-08,425,303
温州市,2022-10-09,201,137
温州市,2022-10-10,116,85
温州市,2022-10-11,321,254
温州市,2022-10-12,446,363
温州市,2022-10-13,200,165
温州市,2022-10-14,329,123
温州市,2022-10-15,371,144
温州市,2022-10-16,148,108
温州市,2022-10-17,669,541
温州市,2022-10-18,444,337
温州市,2022-10-19,541,419
温州市,2022-10-20,345,256
温州市,2022-10-21,1073,729
温州市,2022-10-22,539,376
温州市,2022-10-23,333,216
温州市,2022-10-24,659,418
温州市,2022-10-25,756,610
温州市,2022-10-26,1059,873
温州市,2022-10-27,777,634
温州市,2022-10-28,669,596
温州市,2022-10-29,401,313
温州市,2022-10-30,228,189
温州市,2022-10-31,699,451
温州市,2022-11-01,344,232
温州市,2022-11-02,730,604
温州市,2022-11-03,691,522
温州市,2022-11-04,689,576
温州市,2022-11-05,209,166
温州市,2022-11-06,100,77
温州市,2022-11-07,447,310
温州市,2022-11-08,148,90
温州市,2022-11-09,204,147
温州市,2022-11-10,310,241
温州市,2022-11-11,229,199
温州市,2022-11-12,244,178
温州市,2022-11-13,27,17
温州市,2022-11-14,524,431
温州市,2022-11-15,392,303
湖州市,2021-11-16,708,600
湖州市,2021-11-17,818,740
湖州市,2021-11-18,706,655
湖州市,2021-11-19,582,471
湖州市,2021-11-20,3,3
湖州市,2021-11-21,63,57
湖州市,2021-11-22,205,138
湖州市,2021-11-23,747,509
湖州市,2021-11-24,944,730
湖州市,2021-11-25,366,227
湖州市,2021-11-26,224,169
湖州市,2021-11-27,367,286
湖州市,2021-11-28,57,52
湖州市,2021-11-29,415,381
湖州市,2021-11-30,860,695
湖州市,2021-12-01,495,387
湖州市,2021-12-02,516,457
湖州市,2021-12-03,647,563
湖州市,2021-12-04,506,442
湖州市,2021-12-05,267,253
湖州市,2021-12-06,196,166
湖州市,2021-12-07,568,498
湖州市,2021-12-08,222,196
湖州市,2021-12-09,507,443
湖州市,2021-12-10,904,825
湖州市,2021-12-11,125,102
湖州市,2021-12-12,9,0
湖州市,2021-12-13,755,593
湖州市,2021-12-14,662,593
湖州市,2021-12-15,1691,1351
湖州市,2021-12-16,405,330
湖州市,2021-12-17,242,173
湖州市,2021-12-18,124,109
湖州市,2021-12-20,787,671
湖州市,2021-12-21,519,461
湖州市,2021-12-22,419,375
湖州市,2021-12-23,525,480
湖州市,2021-12-24,432,392
湖州市,2021-12-25,88,77
湖州市,2021-12-26,56,12
湖州市,2021-12-27,614,556
湖州市,2021-12-28,190,145
湖州市,2021-12-29,402,369
湖州市,2021-12-30,416,304
湖州市,2021-12-31,439,420
湖州市,2022-01-01,1,1
湖州市,2022-01-02,51,40
湖州市,2022-01-03,341,308
湖州市,2022-01-04,557,511
湖州市,2022-01-05,353,307
湖州市,2022-01-06,239,196
湖州市,2022-01-07,600,548
湖州市,2022-01-08,148,116
湖州市,2022-01-09,122,102
湖州市,2022-01-10,503,429
湖州市,2022-01-11,520,485
湖州市,2022-01-12,216,206
湖州市,2022-01-13,437,363
湖州市,2022-01-14,294,268
湖州市,2022-01-15,898,850
湖州市,2022-01-17,80,75
湖州市,2022-01-18,175,168
湖州市,2022-01-19,239,214
湖州市,2022-01-20,145,137
湖州市,2022-01-21,131,113
湖州市,2022-01-22,49,44
湖州市,2022-01-24,73,67
湖州市,2022-01-25,90,84
湖州市,2022-01-26,47,35
湖州市,2022-01-27,143,138
湖州市,2022-01-28,131,115
湖州市,2022-01-29,11,11
湖州市,2022-02-07,23,14
湖州市,2022-02-08,231,206
湖州市,2022-02-09,140,111
湖州市,2022-02-10,397,377
湖州市,2022-02-11,210,197
湖州市,2022-02-12,138,134
湖州市,2022-02-13,7,3
湖州市,2022-02-14,286,265
湖州市,2022-02-15,555,504
湖州市,2022-02-16,247,209
湖州市,2022-02-17,148,135
湖州市,2022-02-18,277,220
湖州市,2022-02-19,185,137
湖州市,2022-02-20,65,61
湖州市,2022-02-21,253,218
湖州市,2022-02-22,373,335
湖州市,2022-02-23,399,363
湖州市,2022-02-24,676,651
湖州市,2022-02-25,807,718
湖州市,2022-02-26,179,163
湖州市,2022-02-27,2,0
湖州市,2022-02-28,715,630
湖州市,2022-03-01,660,563
湖州市,2022-03-02,510,461
湖州市,2022-03-03,676,626
湖州市,2022-03-04,578,495
湖州市,2022-03-05,99,73
湖州市,2022-03-06,56,40
湖州市,2022-03-07,531,455
湖州市,2022-03-08,278,226
湖州市,2022-03-09,403,381
湖州市,2022-03-10,813,725
湖州市,2022-03-11,208,192
湖州市,2022-03-12,37,22
湖州市,2022-03-13,5,3
湖州市,2022-03-14,885,807
湖州市,2022-03-15,1060,939
湖州市,2022-03-16,641,531
湖州市,2022-03-17,628,578
湖州市,2022-03-18,436,378
湖州市,2022-03-19,115,112
湖州市,2022-03-20,21,19
湖州市,2022-03-21,763,702
湖州市,2022-03-22,741,662
湖州市,2022-03-23,371,314
湖州市,2022-03-24,404,339
湖州市,2022-03-25,177,161
湖州市,2022-03-26,146,114
湖州市,2022-03-27,45,35
湖州市,2022-03-28,731,671
湖州市,2022-03-29,307,294
湖州市,2022-03-30,470,413
湖州市,2022-03-31,608,570
湖州市,2022-04-01,222,201
湖州市,2022-04-02,220,194
湖州市,2022-04-03,143,122
湖州市,2022-04-04,66,58
湖州市,2022-04-05,13,10
湖州市,2022-04-06,505,434
湖州市,2022-04-07,184,173
湖州市,2022-04-08,271,255
湖州市,2022-04-09,303,248
湖州市,2022-04-10,31,21
湖州市,2022-04-11,827,759
湖州市,2022-04-12,416,337
湖州市,2022-04-13,501,442
湖州市,2022-04-14,215,154
湖州市,2022-04-15,438,377
湖州市,2022-04-16,36,35
湖州市,2022-04-17,74,56
湖州市,2022-04-18,350,311
湖州市,2022-04-19,951,709
湖州市,2022-04-20,374,277
湖州市,2022-04-21,257,198
湖州市,2022-04-22,319,238
湖州市,2022-04-23,94,59
湖州市,2022-04-24,500,450
湖州市,2022-04-25,635,556
湖州市,2022-04-26,673,589
湖州市,2022-04-27,991,908
湖州市,2022-04-28,694,613
湖州市,2022-04-29,329,297
湖州市,2022-04-30,6,3
湖州市,2022-05-02,12,12
湖州市,2022-05-03,20,20
湖州市,2022-05-04,267,249
湖州市,2022-05-05,528,483
湖州市,2022-05-06,379,370
湖州市,2022-05-07,713,653
湖州市,2022-05-08,45,38
湖州市,2022-05-09,601,553
湖州市,2022-05-10,537,447
湖州市,2022-05-11,327,259
湖州市,2022-05-12,262,147
湖州市,2022-05-13,429,359
湖州市,2022-05-14,247,201
湖州市,2022-05-15,6,2
湖州市,2022-05-16,791,678
湖州市,2022-05-17,924,852
湖州市,2022-05-18,642,558
湖州市,2022-05-19,422,383
湖州市,2022-05-20,558,501
湖州市,2022-05-21,8,3
湖州市,2022-05-22,82,66
湖州市,2022-05-23,252,234
湖州市,2022-05-24,493,447
湖州市,2022-05-25,730,662
湖州市,2022-05-26,762,721
湖州市,2022-05-27,870,305
湖州市,2022-05-28,180,137
