organization_city,report_issue_date,exam_num,diagnoise_num
湖州市,2022-05-29,65,45
湖州市,2022-05-30,2432,641
湖州市,2022-05-31,456,408
湖州市,2022-06-01,547,503
湖州市,2022-06-02,373,338
湖州市,2022-06-03,3,3
湖州市,2022-06-04,83,80
湖州市,2022-06-05,51,38
湖州市,2022-06-06,119,85
湖州市,2022-06-07,767,703
湖州市,2022-06-08,646,610
湖州市,2022-06-09,304,280
湖州市,2022-06-10,57,49
湖州市,2022-06-11,193,174
湖州市,2022-06-12,15,13
湖州市,2022-06-13,544,476
湖州市,2022-06-14,975,912
湖州市,2022-06-15,401,298
湖州市,2022-06-16,575,494
湖州市,2022-06-17,487,453
湖州市,2022-06-18,203,145
湖州市,2022-06-19,8,6
湖州市,2022-06-20,631,551
湖州市,2022-06-21,524,451
湖州市,2022-06-22,759,660
湖州市,2022-06-23,384,333
湖州市,2022-06-24,339,278
湖州市,2022-06-25,564,509
湖州市,2022-06-26,65,44
湖州市,2022-06-27,654,606
湖州市,2022-06-28,770,664
湖州市,2022-06-29,760,675
湖州市,2022-06-30,383,339
湖州市,2022-07-01,209,188
湖州市,2022-07-02,105,79
湖州市,2022-07-03,2,1
湖州市,2022-07-04,586,529
湖州市,2022-07-05,359,308
湖州市,2022-07-06,448,408
湖州市,2022-07-07,457,421
湖州市,2022-07-08,301,258
湖州市,2022-07-09,140,125
湖州市,2022-07-10,20,3
湖州市,2022-07-11,507,470
湖州市,2022-07-12,573,492
湖州市,2022-07-13,377,331
湖州市,2022-07-14,488,450
湖州市,2022-07-15,427,367
湖州市,2022-07-16,143,131
湖州市,2022-07-17,218,204
湖州市,2022-07-18,409,389
湖州市,2022-07-19,644,592
湖州市,2022-07-20,773,610
湖州市,2022-07-21,999,869
湖州市,2022-07-22,516,393
湖州市,2022-07-23,227,189
湖州市,2022-07-24,202,161
湖州市,2022-07-25,418,341
湖州市,2022-07-26,549,471
湖州市,2022-07-27,701,607
湖州市,2022-07-28,397,356
湖州市,2022-07-29,621,550
湖州市,2022-07-30,105,94
湖州市,2022-07-31,34,29
湖州市,2022-08-01,588,548
湖州市,2022-08-02,736,650
湖州市,2022-08-03,613,569
湖州市,2022-08-04,1154,805
湖州市,2022-08-05,752,661
湖州市,2022-08-06,82,64
湖州市,2022-08-07,59,54
湖州市,2022-08-08,452,393
湖州市,2022-08-09,108,97
湖州市,2022-08-10,742,657
湖州市,2022-08-11,279,256
湖州市,2022-08-12,156,114
湖州市,2022-08-13,194,170
湖州市,2022-08-14,194,149
湖州市,2022-08-15,370,315
湖州市,2022-08-16,655,553
湖州市,2022-08-17,264,219
湖州市,2022-08-18,707,646
湖州市,2022-08-19,160,122
湖州市,2022-08-20,322,227
湖州市,2022-08-21,37,15
湖州市,2022-08-22,458,355
湖州市,2022-08-23,761,669
湖州市,2022-08-24,845,668
湖州市,2022-08-25,331,214
湖州市,2022-08-26,324,215
湖州市,2022-08-27,129,99
湖州市,2022-08-28,100,1
湖州市,2022-08-29,313,293
湖州市,2022-08-30,991,870
湖州市,2022-08-31,230,125
湖州市,2022-09-01,1069,716
湖州市,2022-09-02,341,295
湖州市,2022-09-03,225,212
湖州市,2022-09-04,136,135
湖州市,2022-09-05,254,242
湖州市,2022-09-06,569,498
湖州市,2022-09-07,780,677
湖州市,2022-09-08,376,323
湖州市,2022-09-09,354,341
湖州市,2022-09-10,11,0
湖州市,2022-09-11,21,20
湖州市,2022-09-12,303,250
湖州市,2022-09-13,535,410
湖州市,2022-09-14,533,382
湖州市,2022-09-15,918,777
湖州市,2022-09-16,249,188
湖州市,2022-09-17,369,269
湖州市,2022-09-18,100,57
湖州市,2022-09-19,790,682
湖州市,2022-09-20,452,367
湖州市,2022-09-21,447,381
湖州市,2022-09-22,703,614
湖州市,2022-09-23,370,333
湖州市,2022-09-24,324,295
湖州市,2022-09-25,92,80
湖州市,2022-09-26,453,422
湖州市,2022-09-27,1057,991
湖州市,2022-09-28,508,457
湖州市,2022-09-29,815,696
湖州市,2022-09-30,552,498
湖州市,2022-10-01,37,36
湖州市,2022-10-02,13,13
湖州市,2022-10-03,53,41
湖州市,2022-10-04,1,0
湖州市,2022-10-05,71,66
湖州市,2022-10-06,213,209
湖州市,2022-10-07,94,91
湖州市,2022-10-08,489,415
湖州市,2022-10-09,348,279
湖州市,2022-10-10,720,433
湖州市,2022-10-11,1111,576
湖州市,2022-10-12,1089,900
湖州市,2022-10-13,549,376
湖州市,2022-10-14,560,386
湖州市,2022-10-15,272,213
湖州市,2022-10-16,131,20
湖州市,2022-10-17,804,663
湖州市,2022-10-18,287,115
湖州市,2022-10-19,302,164
湖州市,2022-10-20,429,342
湖州市,2022-10-21,716,648
湖州市,2022-10-22,196,182
湖州市,2022-10-24,1127,1054
湖州市,2022-10-25,602,555
湖州市,2022-10-26,176,146
湖州市,2022-10-27,387,327
湖州市,2022-10-28,206,153
湖州市,2022-10-29,80,37
湖州市,2022-10-30,47,6
湖州市,2022-10-31,622,473
湖州市,2022-11-01,578,448
湖州市,2022-11-02,566,478
湖州市,2022-11-03,647,450
湖州市,2022-11-04,510,161
湖州市,2022-11-05,723,411
湖州市,2022-11-06,142,66
湖州市,2022-11-07,958,644
湖州市,2022-11-08,782,650
湖州市,2022-11-09,354,217
湖州市,2022-11-10,502,402
湖州市,2022-11-11,518,443
湖州市,2022-11-12,244,211
湖州市,2022-11-13,54,27
湖州市,2022-11-14,263,211
湖州市,2022-11-15,526,464
绍兴市,2021-11-16,1441,1140
绍兴市,2021-11-17,318,231
绍兴市,2021-11-18,792,536
绍兴市,2021-11-19,450,379
绍兴市,2021-11-20,423,380
绍兴市,2021-11-21,226,149
绍兴市,2021-11-22,378,337
绍兴市,2021-11-23,1293,547
绍兴市,2021-11-24,564,424
绍兴市,2021-11-25,1000,809
绍兴市,2021-11-26,273,239
绍兴市,2021-11-27,261,248
绍兴市,2021-11-28,261,234
绍兴市,2021-11-29,548,477
绍兴市,2021-11-30,1017,739
绍兴市,2021-12-01,952,762
绍兴市,2021-12-02,954,692
绍兴市,2021-12-03,302,261
绍兴市,2021-12-04,352,322
绍兴市,2021-12-05,100,99
绍兴市,2021-12-06,514,351
绍兴市,2021-12-07,563,334
绍兴市,2021-12-08,920,736
绍兴市,2021-12-09,483,356
绍兴市,2021-12-10,520,419
绍兴市,2021-12-11,334,251
绍兴市,2021-12-12,191,153
绍兴市,2021-12-13,551,301
绍兴市,2021-12-14,94,52
绍兴市,2021-12-15,396,285
绍兴市,2021-12-16,297,241
绍兴市,2021-12-17,110,94
绍兴市,2021-12-18,43,32
绍兴市,2021-12-20,890,728
绍兴市,2021-12-21,133,121
绍兴市,2021-12-22,528,449
绍兴市,2021-12-23,475,393
绍兴市,2021-12-24,180,143
绍兴市,2021-12-25,109,78
绍兴市,2021-12-26,215,186
绍兴市,2021-12-27,138,112
绍兴市,2021-12-28,55,47
绍兴市,2021-12-29,95,62
绍兴市,2021-12-30,227,164
绍兴市,2021-12-31,182,123
绍兴市,2022-01-01,49,41
绍兴市,2022-01-02,275,193
绍兴市,2022-01-03,258,171
绍兴市,2022-01-04,410,221
绍兴市,2022-01-05,420,199
绍兴市,2022-01-06,736,521
绍兴市,2022-01-07,758,624
绍兴市,2022-01-08,276,221
绍兴市,2022-01-09,229,173
绍兴市,2022-01-10,701,601
绍兴市,2022-01-11,390,322
绍兴市,2022-01-12,880,679
绍兴市,2022-01-13,276,164
绍兴市,2022-01-14,250,171
绍兴市,2022-01-15,318,236
绍兴市,2022-01-16,36,16
绍兴市,2022-01-17,127,71
绍兴市,2022-01-18,307,201
绍兴市,2022-01-19,594,464
绍兴市,2022-01-20,395,317
绍兴市,2022-01-21,952,800
绍兴市,2022-01-22,276,238
绍兴市,2022-01-23,21,18
绍兴市,2022-01-24,362,318
绍兴市,2022-01-25,313,248
绍兴市,2022-01-26,74,62
绍兴市,2022-01-27,91,80
绍兴市,2022-01-28,25,25
绍兴市,2022-01-29,6,6
绍兴市,2022-01-30,23,13
绍兴市,2022-01-31,2,2
绍兴市,2022-02-03,3,3
绍兴市,2022-02-04,5,4
绍兴市,2022-02-05,10,10
绍兴市,2022-02-06,7,7
绍兴市,2022-02-07,109,107
绍兴市,2022-02-08,77,72
绍兴市,2022-02-09,149,109
绍兴市,2022-02-10,200,185
绍兴市,2022-02-11,384,328
绍兴市,2022-02-12,161,104
绍兴市,2022-02-13,45,39
绍兴市,2022-02-14,358,283
绍兴市,2022-02-15,382,328
绍兴市,2022-02-16,306,228
绍兴市,2022-02-17,424,355
绍兴市,2022-02-18,343,266
绍兴市,2022-02-19,179,162
绍兴市,2022-02-20,156,130
绍兴市,2022-02-21,441,391
绍兴市,2022-02-22,367,320
绍兴市,2022-02-23,481,391
绍兴市,2022-02-24,195,162
绍兴市,2022-02-25,275,226
绍兴市,2022-02-26,312,185
绍兴市,2022-02-27,59,52
绍兴市,2022-02-28,468,374
绍兴市,2022-03-01,459,398
绍兴市,2022-03-02,319,266
绍兴市,2022-03-03,309,264
绍兴市,2022-03-04,626,505
绍兴市,2022-03-05,145,119
绍兴市,2022-03-06,289,268
绍兴市,2022-03-07,350,280
绍兴市,2022-03-08,237,204
绍兴市,2022-03-09,390,339
绍兴市,2022-03-10,322,274
绍兴市,2022-03-11,247,208
绍兴市,2022-03-12,414,332
绍兴市,2022-03-13,102,101
绍兴市,2022-03-14,572,460
绍兴市,2022-03-15,168,104
绍兴市,2022-03-16,252,205
绍兴市,2022-03-17,514,369
绍兴市,2022-03-18,770,625
绍兴市,2022-03-19,164,136
绍兴市,2022-03-20,576,429
绍兴市,2022-03-21,590,480
绍兴市,2022-03-22,379,296
绍兴市,2022-03-23,309,220
绍兴市,2022-03-24,629,510
绍兴市,2022-03-25,281,240
绍兴市,2022-03-26,118,109
绍兴市,2022-03-27,117,107
绍兴市,2022-03-28,469,337
绍兴市,2022-03-29,377,290
绍兴市,2022-03-30,600,499
绍兴市,2022-03-31,240,216
绍兴市,2022-04-01,321,272
绍兴市,2022-04-02,789,654
绍兴市,2022-04-03,128,118
绍兴市,2022-04-04,226,184
绍兴市,2022-04-05,110,84
绍兴市,2022-04-06,330,250
绍兴市,2022-04-07,323,245
绍兴市,2022-04-08,260,216
绍兴市,2022-04-09,517,395
绍兴市,2022-04-10,110,87
绍兴市,2022-04-11,478,384
绍兴市,2022-04-12,198,178
绍兴市,2022-04-13,684,536
绍兴市,2022-04-14,406,373
绍兴市,2022-04-15,502,442
绍兴市,2022-04-16,242,193
绍兴市,2022-04-17,120,94
绍兴市,2022-04-18,529,405
绍兴市,2022-04-19,564,379
绍兴市,2022-04-20,410,337
绍兴市,2022-04-21,249,95
绍兴市,2022-04-22,380,278
绍兴市,2022-04-23,698,602
绍兴市,2022-04-24,321,202
绍兴市,2022-04-25,480,244
绍兴市,2022-04-26,330,234
绍兴市,2022-04-27,318,261
绍兴市,2022-04-28,338,260
绍兴市,2022-04-29,266,234
绍兴市,2022-04-30,154,143
绍兴市,2022-05-01,32,4
绍兴市,2022-05-02,16,15
绍兴市,2022-05-03,269,241
绍兴市,2022-05-04,275,235
绍兴市,2022-05-05,292,261
绍兴市,2022-05-06,336,295
绍兴市,2022-05-07,245,176
绍兴市,2022-05-08,18,11
绍兴市,2022-05-09,609,342
绍兴市,2022-05-10,214,169
绍兴市,2022-05-11,602,367
绍兴市,2022-05-12,198,169
绍兴市,2022-05-13,531,357
绍兴市,2022-05-14,346,270
绍兴市,2022-05-15,120,108
绍兴市,2022-05-16,365,253
绍兴市,2022-05-17,371,218
绍兴市,2022-05-18,541,309
绍兴市,2022-05-19,462,342
绍兴市,2022-05-20,673,482
绍兴市,2022-05-21,420,364
绍兴市,2022-05-22,121,78
绍兴市,2022-05-23,472,386
绍兴市,2022-05-24,623,541
绍兴市,2022-05-25,378,303
绍兴市,2022-05-26,577,520
绍兴市,2022-05-27,1237,457
绍兴市,2022-05-28,303,265
绍兴市,2022-05-29,173,149
绍兴市,2022-05-30,5158,633
绍兴市,2022-05-31,405,307
绍兴市,2022-06-01,1794,1356
绍兴市,2022-06-02,591,397
绍兴市,2022-06-03,187,76
绍兴市,2022-06-04,258,231
绍兴市,2022-06-05,119,84
绍兴市,2022-06-06,1090,593
绍兴市,2022-06-07,836,530
绍兴市,2022-06-08,415,316
绍兴市,2022-06-09,1264,964
绍兴市,2022-06-10,1099,660
绍兴市,2022-06-11,996,786
绍兴市,2022-06-12,47,40
绍兴市,2022-06-13,989,749
绍兴市,2022-06-14,696,501
绍兴市,2022-06-15,767,565
绍兴市,2022-06-16,1419,1149
绍兴市,2022-06-17,397,311
绍兴市,2022-06-18,534,432
绍兴市,2022-06-19,1254,1085
绍兴市,2022-06-20,664,596
绍兴市,2022-06-21,1058,880
绍兴市,2022-06-22,2707,2127
绍兴市,2022-06-23,1242,841
绍兴市,2022-06-24,642,445
绍兴市,2022-06-25,376,191
绍兴市,2022-06-26,701,461
绍兴市,2022-06-27,481,388
绍兴市,2022-06-28,762,648
绍兴市,2022-06-29,607,458
绍兴市,2022-06-30,798,554
绍兴市,2022-07-01,345,288
绍兴市,2022-07-02,813,653
绍兴市,2022-07-03,200,159
绍兴市,2022-07-04,2884,2337
绍兴市,2022-07-05,692,519
绍兴市,2022-07-06,1170,971
绍兴市,2022-07-07,623,482
绍兴市,2022-07-08,813,707
绍兴市,2022-07-09,380,292
绍兴市,2022-07-10,220,184
绍兴市,2022-07-11,737,533
绍兴市,2022-07-12,974,681
绍兴市,2022-07-13,1329,915
绍兴市,2022-07-14,1361,1130
绍兴市,2022-07-15,1128,872
绍兴市,2022-07-16,501,344
绍兴市,2022-07-17,444,358
绍兴市,2022-07-18,975,668
绍兴市,2022-07-19,754,552
绍兴市,2022-07-20,1572,1232
绍兴市,2022-07-21,705,588
绍兴市,2022-07-22,460,359
绍兴市,2022-07-23,461,303
绍兴市,2022-07-24,370,267
绍兴市,2022-07-25,588,373
绍兴市,2022-07-26,648,365
绍兴市,2022-07-27,528,373
绍兴市,2022-07-28,725,542
绍兴市,2022-07-29,437,380
绍兴市,2022-07-30,391,324
绍兴市,2022-07-31,419,323
绍兴市,2022-08-01,536,443
绍兴市,2022-08-02,471,378
绍兴市,2022-08-03,869,625
绍兴市,2022-08-04,469,403
绍兴市,2022-08-05,383,328
绍兴市,2022-08-06,507,417
绍兴市,2022-08-07,189,123
绍兴市,2022-08-08,678,580
绍兴市,2022-08-09,504,402
绍兴市,2022-08-10,420,346
绍兴市,2022-08-11,333,263
绍兴市,2022-08-12,327,279
绍兴市,2022-08-13,261,232
绍兴市,2022-08-14,1153,943
绍兴市,2022-08-15,503,405
绍兴市,2022-08-16,208,168
绍兴市,2022-08-17,390,314
绍兴市,2022-08-18,613,433
绍兴市,2022-08-19,210,161
绍兴市,2022-08-20,183,122
绍兴市,2022-08-21,105,89
绍兴市,2022-08-22,264,214
绍兴市,2022-08-23,331,249
绍兴市,2022-08-24,1089,759
绍兴市,2022-08-25,294,227
绍兴市,2022-08-26,359,292
绍兴市,2022-08-27,1186,914
绍兴市,2022-08-28,86,75
绍兴市,2022-08-29,372,273
绍兴市,2022-08-30,658,591
绍兴市,2022-08-31,463,382
绍兴市,2022-09-01,1126,960
绍兴市,2022-09-02,962,810
绍兴市,2022-09-03,376,303
绍兴市,2022-09-04,260,217
绍兴市,2022-09-05,506,397
绍兴市,2022-09-06,381,341
绍兴市,2022-09-07,519,418
绍兴市,2022-09-08,671,465
绍兴市,2022-09-09,615,505
绍兴市,2022-09-10,170,102
绍兴市,2022-09-11,340,268
绍兴市,2022-09-12,179,153
绍兴市,2022-09-13,516,408
绍兴市,2022-09-14,578,474
绍兴市,2022-09-15,736,484
绍兴市,2022-09-16,452,365
绍兴市,2022-09-17,92,72
绍兴市,2022-09-18,138,113
绍兴市,2022-09-19,886,674
绍兴市,2022-09-20,536,376
绍兴市,2022-09-21,294,247
绍兴市,2022-09-22,373,277
绍兴市,2022-09-23,453,327
绍兴市,2022-09-24,92,77
绍兴市,2022-09-25,194,183
绍兴市,2022-09-26,226,199
绍兴市,2022-09-27,406,340
绍兴市,2022-09-28,390,332
绍兴市,2022-09-29,683,558
绍兴市,2022-09-30,1182,1017
绍兴市,2022-10-01,27,27
绍兴市,2022-10-02,2,2
绍兴市,2022-10-03,17,17
绍兴市,2022-10-04,224,206
绍兴市,2022-10-05,112,109
绍兴市,2022-10-06,312,311
绍兴市,2022-10-07,121,109
绍兴市,2022-10-08,394,346
绍兴市,2022-10-09,708,642
绍兴市,2022-10-10,479,375
绍兴市,2022-10-11,170,152
绍兴市,2022-10-12,1119,886
绍兴市,2022-10-13,1083,987
绍兴市,2022-10-14,695,572
绍兴市,2022-10-15,208,168
绍兴市,2022-10-16,115,103
绍兴市,2022-10-17,677,603
绍兴市,2022-10-18,499,453
绍兴市,2022-10-19,340,298
绍兴市,2022-10-20,295,262
绍兴市,2022-10-21,653,563
绍兴市,2022-10-22,303,268
绍兴市,2022-10-23,205,141
绍兴市,2022-10-24,366,306
绍兴市,2022-10-25,781,652
绍兴市,2022-10-26,572,491
绍兴市,2022-10-27,910,808
绍兴市,2022-10-28,782,650
绍兴市,2022-10-29,882,771
绍兴市,2022-10-30,108,82
绍兴市,2022-10-31,938,734
绍兴市,2022-11-01,366,338
绍兴市,2022-11-02,463,395
绍兴市,2022-11-03,281,248
绍兴市,2022-11-04,910,814
绍兴市,2022-11-05,208,181
绍兴市,2022-11-06,150,134
绍兴市,2022-11-07,903,736
绍兴市,2022-11-08,440,402
绍兴市,2022-11-09,173,164
绍兴市,2022-11-10,269,256
绍兴市,2022-11-11,513,476
绍兴市,2022-11-12,207,133
绍兴市,2022-11-13,47,47
绍兴市,2022-11-14,443,412
绍兴市,2022-11-15,1106,1092
舟山市,2021-11-16,178,91
舟山市,2021-11-17,83,23
舟山市,2021-11-18,33,22
舟山市,2021-11-19,29,21
舟山市,2021-11-20,22,18
舟山市,2021-11-22,114,94
舟山市,2021-11-23,66,30
舟山市,2021-11-24,153,98
舟山市,2021-11-25,147,93
舟山市,2021-11-26,54,33
舟山市,2021-11-27,1,0
舟山市,2021-11-29,196,129
舟山市,2021-11-30,171,108
舟山市,2021-12-01,125,93
舟山市,2021-12-02,67,31
舟山市,2021-12-03,55,20
舟山市,2021-12-06,50,34
舟山市,2021-12-07,62,31
舟山市,2021-12-08,80,41
舟山市,2021-12-09,63,36
舟山市,2021-12-10,65,36
舟山市,2021-12-11,3,2
舟山市,2021-12-13,65,36
舟山市,2021-12-14,70,40
舟山市,2021-12-15,32,17
舟山市,2021-12-16,41,23
舟山市,2021-12-17,45,23
舟山市,2021-12-18,5,4
舟山市,2021-12-19,1,1
舟山市,2021-12-20,78,51
舟山市,2021-12-21,61,42
舟山市,2021-12-22,61,35
舟山市,2021-12-23,75,35
舟山市,2021-12-24,74,35
舟山市,2021-12-25,37,33
舟山市,2021-12-27,59,33
舟山市,2021-12-28,57,28
舟山市,2021-12-29,68,43
舟山市,2021-12-30,37,21
舟山市,2021-12-31,20,10
舟山市,2022-01-03,101,69
舟山市,2022-01-04,105,41
舟山市,2022-01-05,55,22
舟山市,2022-01-06,65,33
舟山市,2022-01-07,53,24
舟山市,2022-01-10,100,53
舟山市,2022-01-11,141,80
舟山市,2022-01-12,77,53
舟山市,2022-01-13,123,73
舟山市,2022-01-14,91,53
舟山市,2022-01-15,3,2
舟山市,2022-01-17,138,64
舟山市,2022-01-18,110,63
舟山市,2022-01-19,70,36
舟山市,2022-01-20,86,36
舟山市,2022-01-21,37,14
舟山市,2022-01-22,1,1
舟山市,2022-01-24,44,16
舟山市,2022-01-25,16,9
舟山市,2022-01-26,16,10
舟山市,2022-01-27,10,2
舟山市,2022-01-28,5,4
舟山市,2022-01-29,6,4
舟山市,2022-02-02,1,1
舟山市,2022-02-05,6,5
舟山市,2022-02-07,38,19
舟山市,2022-02-08,43,21
舟山市,2022-02-09,31,13
舟山市,2022-02-10,56,38
舟山市,2022-02-11,75,35
舟山市,2022-02-12,4,4
舟山市,2022-02-13,1,0
舟山市,2022-02-14,232,97
舟山市,2022-02-15,156,66
舟山市,2022-02-16,136,42
舟山市,2022-02-17,19,16
舟山市,2022-02-18,50,40
舟山市,2022-02-19,19,18
舟山市,2022-02-20,1,1
舟山市,2022-02-21,245,87
舟山市,2022-02-22,252,101
舟山市,2022-02-23,262,95
舟山市,2022-02-24,221,73
舟山市,2022-02-25,270,122
舟山市,2022-02-26,18,16
舟山市,2022-02-28,267,85
舟山市,2022-03-01,304,97
舟山市,2022-03-02,258,98
舟山市,2022-03-03,221,67
舟山市,2022-03-04,225,68
舟山市,2022-03-05,107,47
舟山市,2022-03-06,1,1
舟山市,2022-03-07,192,93
舟山市,2022-03-08,181,64
舟山市,2022-03-09,199,95
舟山市,2022-03-10,141,37
舟山市,2022-03-11,94,31
舟山市,2022-03-12,18,14
舟山市,2022-03-14,120,69
舟山市,2022-03-15,81,50
舟山市,2022-03-16,32,26
舟山市,2022-03-17,119,87
舟山市,2022-03-18,55,43
舟山市,2022-03-19,35,26
舟山市,2022-03-21,52,39
舟山市,2022-03-22,15,1
舟山市,2022-03-23,4,3
舟山市,2022-03-24,54,44
舟山市,2022-03-25,63,51
舟山市,2022-03-26,26,22
舟山市,2022-03-27,1,1
舟山市,2022-03-28,58,40
舟山市,2022-03-29,101,55
舟山市,2022-03-30,19,17
舟山市,2022-03-31,20,20
舟山市,2022-04-01,351,50
舟山市,2022-04-02,55,27
舟山市,2022-04-04,60,43
舟山市,2022-04-05,3,2
舟山市,2022-04-06,92,44
舟山市,2022-04-07,76,40
舟山市,2022-04-08,78,48
舟山市,2022-04-09,68,58
舟山市,2022-04-11,234,127
舟山市,2022-04-12,139,76
舟山市,2022-04-13,51,16
舟山市,2022-04-14,306,156
舟山市,2022-04-15,400,195
舟山市,2022-04-16,1543,647
舟山市,2022-04-18,468,251
舟山市,2022-04-19,120,57
舟山市,2022-04-20,150,80
舟山市,2022-04-21,246,133
舟山市,2022-04-22,1280,716
舟山市,2022-04-23,226,123
舟山市,2022-04-25,425,229
舟山市,2022-04-26,440,186
舟山市,2022-04-27,296,133
舟山市,2022-04-28,313,207
舟山市,2022-04-29,345,228
舟山市,2022-04-30,110,35
舟山市,2022-05-03,96,62
舟山市,2022-05-04,36,24
舟山市,2022-05-05,238,59
舟山市,2022-05-06,2,0
舟山市,2022-05-07,262,93
舟山市,2022-05-09,222,87
舟山市,2022-05-10,348,171
舟山市,2022-05-11,382,235
舟山市,2022-05-12,186,80
舟山市,2022-05-13,277,150
舟山市,2022-05-14,250,135
舟山市,2022-05-16,215,95
舟山市,2022-05-17,180,72
舟山市,2022-05-18,1274,781
舟山市,2022-05-19,71,23
舟山市,2022-05-20,56,26
舟山市,2022-05-21,63,16
舟山市,2022-05-23,129,32
舟山市,2022-05-24,161,71
舟山市,2022-05-25,276,131
舟山市,2022-05-26,91,24
舟山市,2022-05-27,102,30
舟山市,2022-05-28,124,77
舟山市,2022-05-29,2,2
舟山市,2022-05-30,202,28
舟山市,2022-05-31,69,33
舟山市,2022-06-01,211,120
舟山市,2022-06-02,317,245
舟山市,2022-06-03,34,11
舟山市,2022-06-06,93,35
舟山市,2022-06-07,106,38
舟山市,2022-06-08,174,53
舟山市,2022-06-09,123,58
舟山市,2022-06-10,105,38
舟山市,2022-06-11,303,201
舟山市,2022-06-13,318,213
舟山市,2022-06-14,227,137
舟山市,2022-06-15,339,223
舟山市,2022-06-16,230,164
舟山市,2022-06-17,128,57
舟山市,2022-06-18,79,29
舟山市,2022-06-20,411,278
舟山市,2022-06-21,154,71
舟山市,2022-06-22,214,170
舟山市,2022-06-23,14,0
舟山市,2022-06-24,169,46
舟山市,2022-06-25,3,1
舟山市,2022-06-27,343,270
舟山市,2022-06-28,625,401
舟山市,2022-06-29,166,81
舟山市,2022-06-30,380,261
舟山市,2022-07-01,181,105
舟山市,2022-07-02,39,24
舟山市,2022-07-04,227,121
舟山市,2022-07-05,289,175
舟山市,2022-07-06,299,147
舟山市,2022-07-07,227,134
舟山市,2022-07-08,189,150
舟山市,2022-07-09,135,62
舟山市,2022-07-11,163,118
舟山市,2022-07-12,248,110
舟山市,2022-07-13,143,68
舟山市,2022-07-14,51,27
舟山市,2022-07-15,125,84
舟山市,2022-07-16,93,44
舟山市,2022-07-17,185,0
舟山市,2022-07-18,138,60
舟山市,2022-07-19,120,51
舟山市,2022-07-20,196,79
舟山市,2022-07-21,147,63
舟山市,2022-07-22,111,59
舟山市,2022-07-23,1,1
舟山市,2022-07-25,132,65
舟山市,2022-07-26,270,110
舟山市,2022-07-27,496,323
舟山市,2022-07-28,321,190
舟山市,2022-07-29,325,151
舟山市,2022-07-30,123,30
舟山市,2022-08-01,358,149
舟山市,2022-08-02,480,227
舟山市,2022-08-03,253,135
舟山市,2022-08-04,339,134
舟山市,2022-08-05,264,94
舟山市,2022-08-06,96,48
舟山市,2022-08-08,259,104
舟山市,2022-08-09,206,65
舟山市,2022-08-10,301,114
舟山市,2022-08-11,312,142
舟山市,2022-08-12,333,176
舟山市,2022-08-13,106,46
舟山市,2022-08-15,384,156
舟山市,2022-08-16,321,87
舟山市,2022-08-17,352,127
舟山市,2022-08-18,358,175
舟山市,2022-08-19,372,233
舟山市,2022-08-20,77,43
